GOVERNMENT_ANARCHY {
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 2
   MartialLawEffect 2
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.001
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 35
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 3
   ProductionRank 5
   CommerceRank 4
   ScienceRank 2
   GoldRank 2
   MilitaryRank 5
   PollutionRank 1
   LoyaltyRank 4
   MartialLawRank 3
}

############################################################

GOVERNMENT_CORPORATE_REPUBLIC {
   Icon ICON_GOV_CORPORATE_REPUBLIC
   EnableAdvance ADVANCE_CORPORATE_REPUBLIC
   Rank 3
   SameRankAdvice GOVERNMENT_CORPORATE_REPUBLIC_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_CORPORATE_REPUBLIC_HIGHER_RANK_ADVICE
   RationsExpectation 1
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 0
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.25
   ProductionCoef 1.3
   InfrastructureCoefficient 0.5
   CrimeCoef 1
   CrimeOffset 95
   KnowledgeCoef 2
   MaxScienceRate 0.8
   GoldCoef 1.75
   CapitalizationCoefficient 0.5
   UnitRushModifier 5
   BuildingRushModifier 4
   WonderRushModifier 7
   EndGameRushModifier 7
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.15
   PollutionUnhappyCoef 0.02
   SupportCoef 1.25
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.15
   WarDiscontentMaxUnits 10
   WarDiscontentPerUnit 1.5
   ConquestDistress 0
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0005
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 45
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 4
   ProductionRank 4
   CommerceRank 3
   ScienceRank 4
   GoldRank 5
   MilitaryRank 3
   PollutionRank 2
   LoyaltyRank 3
   MartialLawRank 1
}

############################################################

GOVERNMENT_DEMOCRACY {
   Icon ICON_GOV_DEMOCRACY
   EnableAdvance ADVANCE_DEMOCRACY
   Rank 2
   SameRankAdvice GOVERNMENT_DEMOCRACY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_DEMOCRACY_HIGHER_RANK_ADVICE
   RationsExpectation 0
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 0
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.25
   ProductionCoef 1.15
   InfrastructureCoefficient 0.5
   CrimeCoef 1
   CrimeOffset 95
   KnowledgeCoef 2
   MaxScienceRate 0.8
   GoldCoef 1.25
   CapitalizationCoefficient 0.5
   UnitRushModifier 5
   BuildingRushModifier 4
   WonderRushModifier 7
   EndGameRushModifier 7
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 0.8
   PollutionUnhappyCoef 0.04
   SupportCoef 1.5
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.15
   WarDiscontentMaxUnits 5
   WarDiscontentPerUnit 2
   ConquestDistress 3
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.001
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 35
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 4
   ProductionRank 3
   CommerceRank 3
   ScienceRank 4
   GoldRank 3
   MilitaryRank 2
   PollutionRank 4
   LoyaltyRank 3
   MartialLawRank 1
}

############################################################

GOVERNMENT_ECOTOPIA {
   Icon ICON_GOV_ECOTOPIA
   EnableAdvance ADVANCE_ECOTOPIA
   Rank 4
   SameRankAdvice GOVERNMENT_ECOTOPIA_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_ECOTOPIA_HIGHER_RANK_ADVICE
   RationsExpectation 0
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 0
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.5
   ProductionCoef 1.15
   InfrastructureCoefficient 0.5
   CrimeCoef 0.75
   CrimeOffset 95
   KnowledgeCoef 2
   MaxScienceRate 0.8
   GoldCoef 1.5
   CapitalizationCoefficient 0.5
   UnitRushModifier 5
   BuildingRushModifier 4
   WonderRushModifier 7
   EndGameRushModifier 7
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 0.6
   PollutionUnhappyCoef 0.06
   SupportCoef 1.25
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.25
   WarDiscontentMaxUnits 15
   WarDiscontentPerUnit 0.5
   ConquestDistress -5
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0005
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 60
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   IsEcotopia
   GrowthRank 5
   ProductionRank 3
   CommerceRank 4
   ScienceRank 4
   GoldRank 4
   MilitaryRank 3
   PollutionRank 5
   LoyaltyRank 4
   MartialLawRank 1
}

############################################################

GOVERNMENT_FASCISM {
   Icon ICON_GOV_FASCISM
   EnableAdvance ADVANCE_FASCISM
   Rank 2
   SameRankAdvice GOVERNMENT_FASCISM_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_FASCISM_HIGHER_RANK_ADVICE
   RationsExpectation 0
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 0
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 0
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1
   ProductionCoef 1.3
   InfrastructureCoefficient 0.5
   CrimeCoef 0.75
   CrimeOffset 95
   KnowledgeCoef 1.25
   MaxScienceRate 0.6
   GoldCoef 1
   CapitalizationCoefficient 0.5
   UnitRushModifier 5
   BuildingRushModifier 4
   WonderRushModifier 7
   EndGameRushModifier 7
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.15
   PollutionUnhappyCoef 0.02
   SupportCoef 0.75
   TurnsToNewReadiness 7
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.5
   WarDiscontentMaxUnits 15
   WarDiscontentPerUnit 0.5
   ConquestDistress -5
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 2
   MartialLawEffect 2
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.001
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 35
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 2
   ProductionRank 4
   CommerceRank 2
   ScienceRank 2
   GoldRank 2
   MilitaryRank 5
   PollutionRank 2
   LoyaltyRank 5
   MartialLawRank 3
}

############################################################

GOVERNMENT_MONARCHY {
   Icon ICON_GOV_MONARCHY
   EnableAdvance ADVANCE_MONARCHY
   Rank 1
   SameRankAdvice GOVERNMENT_MONARCHY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_MONARCHY_HIGHER_RANK_ADVICE
   RationsExpectation 0
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 0
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation -1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1
   ProductionCoef 1
   InfrastructureCoefficient 0.5
   CrimeCoef 1
   CrimeOffset 95
   KnowledgeCoef 1.25
   MaxScienceRate 0.6
   GoldCoef 1
   CapitalizationCoefficient 0.5
   UnitRushModifier 4
   BuildingRushModifier 3
   WonderRushModifier 6
   EndGameRushModifier 6
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.3
   PollutionUnhappyCoef 0.02
   SupportCoef 1.25
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1
   WarDiscontentMaxUnits 10
   WarDiscontentPerUnit 0.5
   ConquestDistress -3
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 3
   MartialLawEffect 1
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0015
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 20
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 2
   ProductionRank 2
   CommerceRank 3
   ScienceRank 2
   GoldRank 2
   MilitaryRank 3
   PollutionRank 1
   LoyaltyRank 2
   MartialLawRank 4
}

############################################################

GOVERNMENT_REPUBLIC {
   Icon ICON_GOV_REPUBLIC
   EnableAdvance ADVANCE_BUREAUCRACY
   Rank 1
   SameRankAdvice GOVERNMENT_REPUBLIC_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_REPUBLIC_HIGHER_RANK_ADVICE
   RationsExpectation 0
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation -1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 0
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.15
   ProductionCoef 1.15
   InfrastructureCoefficient 0.5
   CrimeCoef 1.25
   CrimeOffset 95
   KnowledgeCoef 1.5
   MaxScienceRate 0.7
   GoldCoef 1
   CapitalizationCoefficient 0.5
   UnitRushModifier 4
   BuildingRushModifier 3
   WonderRushModifier 6
   EndGameRushModifier 6
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.3
   PollutionUnhappyCoef 0.02
   SupportCoef 1.5
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1
   WarDiscontentMaxUnits 10
   WarDiscontentPerUnit 0.5
   ConquestDistress -3
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.001
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 20
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 3
   ProductionRank 3
   CommerceRank 2
   ScienceRank 3
   GoldRank 2
   MilitaryRank 2
   PollutionRank 1
   LoyaltyRank 2
   MartialLawRank 1
}

############################################################

GOVERNMENT_TECHNOCRACY {
   Icon ICON_GOV_TECHNOCRACY
   EnableAdvance ADVANCE_TECHNOCRACY
   Rank 3
   SameRankAdvice GOVERNMENT_TECHNOCRACY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_TECHNOCRACY_HIGHER_RANK_ADVICE
   RationsExpectation 1
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.15
   ProductionCoef 1.3
   InfrastructureCoefficient 0.5
   CrimeCoef 0.5
   CrimeOffset 95
   KnowledgeCoef 2.5
   MaxScienceRate 1
   GoldCoef 1.25
   CapitalizationCoefficient 0.5
   UnitRushModifier 5
   BuildingRushModifier 4
   WonderRushModifier 7
   EndGameRushModifier 7
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1
   PollutionUnhappyCoef 0.03
   SupportCoef 1
   TurnsToNewReadiness 7
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.15
   WarDiscontentMaxUnits 10
   WarDiscontentPerUnit 1.5
   ConquestDistress -5
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0005
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 45
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 3
   ProductionRank 4
   CommerceRank 5
   ScienceRank 5
   GoldRank 3
   MilitaryRank 4
   PollutionRank 3
   LoyaltyRank 3
   MartialLawRank 2
}

############################################################

GOVERNMENT_THEOCRACY {
   Icon ICON_GOV_THEOCRACY
   EnableAdvance ADVANCE_THEOLOGY
   Rank 1
   SameRankAdvice GOVERNMENT_THEOCRACY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_THEOCRACY_HIGHER_RANK_ADVICE
   RationsExpectation 1
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation -1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation -1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.15
   ProductionCoef 1
   InfrastructureCoefficient 0.5
   CrimeCoef 0.75
   CrimeOffset 95
   KnowledgeCoef 1.25
   MaxScienceRate 0.6
   GoldCoef 1.25
   CapitalizationCoefficient 0.5
   UnitRushModifier 4
   BuildingRushModifier 3
   WonderRushModifier 6
   EndGameRushModifier 6
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.3
   PollutionUnhappyCoef 0.02
   SupportCoef 1.5
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.15
   WarDiscontentMaxUnits 5
   WarDiscontentPerUnit 1
   ConquestDistress 0
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 1
   MartialLawEffect 1
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0015
   MinEmpireDistance 500
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 20
   TooManyCitiesCoefficient 0.5
   ProfessionalUnits 0
   GrowthRank 3
   ProductionRank 2
   CommerceRank 4
   ScienceRank 2
   GoldRank 3
   MilitaryRank 2
   PollutionRank 1
   LoyaltyRank 3
   MartialLawRank 2
}

############################################################

GOVERNMENT_TYRANNY {
   Icon ICON_GOV_TYRANNY
   Rank 1
   SameRankAdvice GOVERNMENT_TYRANNY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_TYRANNY_HIGHER_RANK_ADVICE
   RationsExpectation -1
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation -1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation -1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 0.85
   ProductionCoef 0.85
   InfrastructureCoefficient 0.5
   CrimeCoef 1.5
   CrimeOffset 95
   KnowledgeCoef 1
   MaxScienceRate 0.5
   GoldCoef 0.75
   CapitalizationCoefficient 0.5
   UnitRushModifier 4
   BuildingRushModifier 3
   WonderRushModifier 6
   EndGameRushModifier 6
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 1.3
   PollutionUnhappyCoef 0.02
   SupportCoef 1.25
   TurnsToNewReadiness 10
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 0.85
   WarDiscontentMaxUnits 5
   WarDiscontentPerUnit 0.5
   ConquestDistress -4
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 4
   MartialLawEffect 1
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.002
   MinEmpireDistance 300
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 10
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 1
   ProductionRank 1
   CommerceRank 1
   ScienceRank 1
   GoldRank 1
   MilitaryRank 3
   PollutionRank 1
   LoyaltyRank 1
   MartialLawRank 5
}

############################################################

GOVERNMENT_VIRTUAL_DEMOCRACY {
   Icon ICON_GOV_VIRTUAL_DEMOCRACY
   EnableAdvance ADVANCE_VIRTUAL_DEMOCRACY
   Rank 4
   SameRankAdvice GOVERNMENT_VIRTUAL_DEMOCRACY_SAME_RANK_ADVICE
   HigherRankAdvice GOVERNMENT_VIRTUAL_DEMOCRACY_HIGHER_RANK_ADVICE
   RationsExpectation 1
   PositiveRationsCoef 1
   NegativeRationsCoef 1
   WorkdayExpectation 1
   PositiveWorkdayCoef 1
   NegativeWorkdayCoef 1
   WagesExpectation 1
   PositiveWagesCoef 1
   NegativeWagesCoef 1
   FoodCoef 1.25
   ProductionCoef 1.3
   InfrastructureCoefficient 0.5
   CrimeCoef 0.5
   CrimeOffset 95
   KnowledgeCoef 2.5
   MaxScienceRate 1
   GoldCoef 1.75
   CapitalizationCoefficient 0.5
   UnitRushModifier 5
   BuildingRushModifier 4
   WonderRushModifier 7
   EndGameRushModifier 7
   MaxIncomingTrade 100000
   MaxOutgoingTrade 100000
   PollutionCoef 0.8
   PollutionUnhappyCoef 0.04
   SupportCoef 2
   TurnsToNewReadiness 15
   ReadyPeaceCoef 0.5
   ReadyPeaceHP 0.5
   ReadyAlertCoef 0.75
   ReadyAlertHP 0.8
   ReadyWarCoef 1
   ReadyWarHP 1
   DefenseCoef 1.15
   WarDiscontentMaxUnits 0
   WarDiscontentPerUnit 3
   ConquestDistress 5
   ConquestDistressDecay 0.2
   OverseasCoef 0
   OverseasDefeatDecay 0
   OverseasDefeatCoef 1
   HomeDefeatDecay 0.5
   HomeDefeatCoef 1
   MaxMartialLawUnits 0
   MartialLawEffect 0
   MartialLawThreshold 80
   AtHomeRadius 2
   EmpireDistanceScale 0.0005
   MinEmpireDistance 1000
   MaxEmpireDistance 2000
   TooManyCitiesThreshold 60
   TooManyCitiesCoefficient 1
   ProfessionalUnits 0
   GrowthRank 4
   ProductionRank 4
   CommerceRank 5
   ScienceRank 5
   GoldRank 5
   MilitaryRank 1
   PollutionRank 4
   LoyaltyRank 3
   MartialLawRank 1
}

############################################################

